         32000135 function calls (31999762 primitive calls) in 193.305 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    80001    0.215    0.000    0.632    0.000 <__array_function__ internals>:2(count_nonzero)
    13296    0.214    0.000    0.513    0.000 {method 'dirichlet' of 'numpy.random.mtrand.RandomState' objects}
     4971    0.213    0.000    0.415    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:2316(norm)
     9359    0.206    0.000    3.293    0.000 {built-in method scipy.optimize._zeros._brentq}
   360006    0.166    0.000    0.166    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:600(_transpose_dispatcher)
   240171    0.149    0.000    0.149    0.000 {built-in method builtins.iter}
    40001    0.146    0.000    0.332    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:116(_makearray)
   280027    0.140    0.000    0.140    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\multiarray.py:145(concatenate)
    80001    0.133    0.000    0.133    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
    40000    0.125    0.000    4.291    0.000 <__array_function__ internals>:2(inv)
   240000    0.123    0.000    0.123    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:139(_broadcast_to_dispatcher)
    40001    0.122    0.000    0.122    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:111(get_linalg_error_extobj)
   240001    0.115    0.000    0.115    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2838(_prod_dispatcher)
    80001    0.111    0.000    0.244    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\numeric.py:402(count_nonzero)
    41460    0.109    0.000    0.715    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2236(any)
    40001    0.109    0.000    0.109    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:209(_assert_stacked_square)
    41460    0.102    0.000    0.921    0.000 <__array_function__ internals>:2(any)
     5014    0.100    0.000    0.100    0.000 {built-in method builtins.max}
    40001    0.090    0.000    0.090    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:203(_assert_stacked_2d)
    80003    0.079    0.000    0.110    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:121(isComplexType)
     9359    0.079    0.000    3.387    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\scipy\optimize\zeros.py:654(brentq)
        1    0.071    0.071    0.071    0.071 {built-in method show}
    45119    0.063    0.000    0.178    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\_asarray.py:16(asarray)
   124980    0.061    0.000    0.061    0.000 {built-in method builtins.issubclass}
     5002    0.058    0.000    0.058    0.000 {built-in method builtins.min}
    40001    0.056    0.000    0.088    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:134(_realType)
    13297    0.054    0.000    0.054    0.000 {built-in method numpy.empty}
    13297    0.045    0.000    0.232    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\numeric.py:159(ones)
    10079    0.041    0.000    0.041    0.000 {method 'copy' of 'numpy.ndarray' objects}
    80001    0.038    0.000    0.038    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\numeric.py:398(_count_nonzero_dispatcher)
58760/58756    0.034    0.000    0.035    0.000 {built-in method builtins.len}
    40298    0.033    0.000    0.033    0.000 {method 'get' of 'dict' objects}
     4971    0.032    0.000    0.481    0.000 <__array_function__ internals>:2(norm)
    13297    0.030    0.000    0.132    0.000 <__array_function__ internals>:2(copyto)
    13292    0.024    0.000    0.081    0.000 <__array_function__ internals>:2(squeeze)
    40000    0.023    0.000    0.023    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
    40001    0.021    0.000    0.021    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:478(_unary_dispatcher)
    41460    0.019    0.000    0.019    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2232(_any_dispatcher)
    13292    0.018    0.000    0.032    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1426(squeeze)
    20185    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
    13292    0.014    0.000    0.014    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
     5033    0.013    0.000    0.081    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2324(all)
     5033    0.013    0.000    0.109    0.000 <__array_function__ internals>:2(all)
        1    0.012    0.012    0.099    0.099 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\backends\backend_qt5.py:552(__init__)
        8    0.008    0.001    0.009    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\backends\backend_qt5.py:692(_icon)
     9359    0.007    0.000    0.007    0.000 {built-in method _operator.index}
    13297    0.006    0.000    0.006    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\multiarray.py:1043(copyto)
     4971    0.006    0.000    0.006    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:2312(_norm_dispatcher)
    13292    0.006    0.000    0.006    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1422(_squeeze_dispatcher)
        1    0.005    0.005  193.304  193.304 <ipython-input-248-433c2bf6106d>:4(<module>)
     9359    0.005    0.000    0.005    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\scipy\optimize\zeros.py:72(results_c)
     4971    0.005    0.000    0.005    0.000 {method 'conj' of 'numpy.ndarray' objects}
        8    0.003    0.000    0.003    0.000 {built-in method addAction}
       21    0.003    0.000    0.013    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:273(__init__)
       73    0.003    0.000    0.003    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:1679(normalize_kwargs)
     5033    0.003    0.000    0.003    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2320(_all_dispatcher)
        1    0.002    0.002  193.299  193.299 C:/Users/nmoll/OneDrive/Documents/Gen-Modeling-Governance/GM_code.py:9(sample)
        9    0.002    0.000    0.005    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:667(recache)
        1    0.002    0.002    0.002    0.002 {built-in method raise_}
 1110/913    0.002    0.000    0.003    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:219(stale)
     1022    0.002    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\__init__.py:811(__getitem__)
        2    0.002    0.001    0.003    0.001 C:\Users\nmoll\Anaconda3\lib\site-packages\networkx\classes\digraph.py:643(add_edges_from)
       56    0.001    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:74(__init__)
      112    0.001    0.000    0.004    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:942(update)
   103/80    0.001    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:137(_invalidate_internal)
      182    0.001    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\networkx\convert_matrix.py:598(<genexpr>)
        3    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.update_path_extents}
      224    0.001    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:2018(_setattr_cm)
        6    0.001    0.000    0.007    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:2425(handle_single_axis)
       70    0.001    0.000    0.006    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:1064(set)
      120    0.001    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:1683(__init__)
      119    0.001    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:164(set_children)
     1791    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      249    0.001    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:82(__init__)
       15    0.001    0.000    0.001    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       19    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
       20    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:2791(nonsingular)
       19    0.000    0.000    0.003    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\text.py:121(__init__)
       14    0.000    0.000    0.007    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axis.py:332(_apply_params)
      180    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:49(_stale_axes_callback)
       16    0.000    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\ticker.py:1948(_validate_steps)
      114    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\contextlib.py:59(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\function_base.py:1141(diff)
       19    0.000    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\font_manager.py:620(__init__)
     1110    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:774(get_animated)
        6    0.000    0.000    0.019    0.003 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axis.py:56(__init__)
      108    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\abc.py:180(__instancecheck__)
        1    0.000    0.000    0.035    0.035 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:960(cla)
      216    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:2157(_check_in_list)
        1    0.000    0.000    0.001    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\backends\backend_qt5.py:227(__init__)
      239    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:338(pchanged)
        1    0.000    0.000    0.013    0.013 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\backends\backend_qt5.py:681(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:185(_broadcast_shape)
       41    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\colors.py:149(to_rgba)
       47    0.000    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\text.py:170(update)
      180    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\networkx\convert_matrix.py:572(<lambda>)
      169    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\_weakrefset.py:70(__contains__)
      114    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\contextlib.py:85(__exit__)
       45    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:726(__init__)
      261    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\font_manager.py:776(set_weight)
       10    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\cycler.py:349(by_key)
       79    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.005    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axis.py:819(cla)
    28/14    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\units.py:142(get_converter)
      146    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\numeric.py:2244(within_tol)
       17    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:1914(rotate)
       21    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:1146(set_linestyle)
       54    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:2299(__init__)
       33    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:205(process)
       21    0.000    0.000    0.003    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\markers.py:292(set_marker)
       16    0.000    0.000    0.005    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\scale.py:86(set_default_locators_and_formatters)
      472    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       16    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\ticker.py:1963(_staircase)
        2    0.000    0.000    0.000    0.000 {built-in method statusBar}
       17    0.000    0.000    0.005    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:709(set_clip_path)
      114    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\contextlib.py:157(helper)
      583    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:194(axes)
       11    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\shape_base.py:612(column_stack)
        1    0.000    0.000    0.012    0.012 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\backends\backend_qt5.py:700(_init_toolbar)
       21    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\ntpath.py:122(splitdrive)
       16    0.000    0.000    0.004    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\ticker.py:1971(set_params)
       19    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\font_manager.py:812(set_size)
       55    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:673(set_figure)
        1    0.000    0.000    0.001    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\figure.py:275(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:163(connect)
       17    0.000    0.000    0.003    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\patches.py:728(_update_patch_transform)
    28/24    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\spines.py:487(get_spine_transform)
       16    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\ticker.py:512(__init__)
       16    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:3143(_validate_converted_limits)
        6    0.000    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\patches.py:42(__init__)
       80    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:126(invalidate)
       16    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\shape_base.py:286(hstack)
       54    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:2470(composite_transform_factory)
       42    0.000    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\markers.py:245(_recache)
        4    0.000    0.000    0.002    0.001 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\spines.py:34(__init__)
       34    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:1962(translate)
       16    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axis.py:842(reset_ticks)
      112    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:2023(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\_ufunc_config.py:39(seterr)
        1    0.000    0.000    0.000    0.000 {built-in method addWidget}
       13    0.000    0.000    0.000    0.000 {function NavigationToolbar2QT.sizeHint at 0x000002D5F17D9F28}
       31    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:1819(__init__)
       42    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:1113(_split_drawstyle_linestyle)
        4    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:3543(set_ylim)
       66    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(dot)
       12    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\numeric.py:2167(isclose)
       16    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axis.py:1635(set_major_locator)
       15    0.000    0.000    0.002    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:1976(scale)
       17    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:1930(rotate_deg)
       19    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\font_manager.py:794(set_stretch)
        1    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:975(eigvals)
        3    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       50    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:360(set_transform)
        8    0.000    0.000    0.022    0.003 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axis.py:862(set_tick_params)
       17    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\shape_base.py:25(atleast_1d)
        1    0.000    0.000  193.299  193.299 C:/Users/nmoll/OneDrive/Documents/Gen-Modeling-Governance/GM_code.py:186(run_multiple)
       59    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:59(_scale_dashes)
        4    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:3161(set_xlim)
        6    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:2434(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\networkx\algorithms\components\weakly_connected.py:155(_plain_bfs)
       10    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\ntpath.py:75(join)
      236    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.102    0.102 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\pyplot.py:426(figure)
      113    0.000    0.000    0.000    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\cycler.py:227(<genexpr>)
      114    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\contextlib.py:79(__enter__)
       21    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:648(set_data)
       43    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.046    0.046 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\axes\_base.py:421(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       13    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\path.py:96(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x0000000052E1C3F0}
       67    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\artist.py:905(set_visible)
       21    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:1243(set_markerfacecolor)
      102    0.000    0.000    0.001    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\_asarray.py:88(asanyarray)
       21    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\lines.py:1401(set_dash_capstyle)
       16    0.000    0.000    0.004    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\ticker.py:1896(__init__)
       19    0.000    0.000    0.000    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\cbook\__init__.py:143(__init__)
      211    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       13    0.000    0.000    0.001    0.000 C:\Users\nmoll\AppData\Roaming\Python\Python36\site-packages\matplotlib\transforms.py:2654(__init__)
